Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Canadian Centre for Occupational Health and Safety,Centre canadien dhygiène et de sécurité au travail,S,Contributions to employee benefit plans,2021-22 Estimates To Date,776369
R1A,Canadian Centre for Occupational Health and Safety,Centre canadien dhygiène et de sécurité au travail,S,Contributions to employee benefit plans,2022-23 Main Estimates,680561
R1A,Canadian Commercial Corporation,Corporation commerciale canadienne,1,Payments to the Corporation,2020-21 Expenditures,0
R1A,Canadian Commercial Corporation,Corporation commerciale canadienne,1,Payments to the Corporation,2021-22 Main Estimates,0
R1A,Canadian Commercial Corporation,Corporation commerciale canadienne,1,Payments to the Corporation,2021-22 Estimates To Date,0
R1A,Canadian Commercial Corporation,Corporation commerciale canadienne,1,Payments to the Corporation,2022-23 Main Estimates,13000000
R1A,Canadian Dairy Commission,Commission canadienne du lait,1,Program expenditures,2020-21 Expenditures,4576877
R1A,Canadian Dairy Commission,Commission canadienne du lait,1,Program expenditures,2021-22 Main Estimates,4094435
R1A,Canadian Dairy Commission,Commission canadienne du lait,1,Program expenditures,2021-22 Estimates To Date,4094435
R1A,Canadian Dairy Commission,Commission canadienne du lait,1,Program expenditures,2022-23 Main Estimates,4153333
R1A,Canadian Dairy Commission,Commission canadienne du lait,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,-21366517
R1A,Canadian Dairy Commission,Commission canadienne du lait,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Canadian Dairy Commission,Commission canadienne du lait,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Canadian Dairy Commission,Commission canadienne du lait,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,1,Program expenditures,2020-21 Expenditures,88342824
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,1,Program expenditures,2021-22 Main Estimates,97322173
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,1,Program expenditures,2021-22 Estimates To Date,97322173
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,1,Program expenditures,2022-23 Main Estimates,90160129
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Contributions to employee benefit plans,2020-21 Expenditures,10248179
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Contributions to employee benefit plans,2021-22 Main Estimates,10771018
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Contributions to employee benefit plans,2021-22 Estimates To Date,10771018
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Contributions to employee benefit plans,2022-23 Main Estimates,10106930
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Payment pursuant to section 24(1) of the  Financial Administration Act,2020-21 Expenditures,1241925
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Payment pursuant to section 24(1) of the  Financial Administration Act,2021-22 Main Estimates,0
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Payment pursuant to section 24(1) of the  Financial Administration Act,2021-22 Estimates To Date,0
R1A,Canadian Energy Regulator,Régie canadienne de lénergie,S,Payment pursuant to section 24(1) of the  Financial Administration Act,2022-23 Main Estimates,0
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,1,"Operating expenditures, grants and contributions",2020-21 Expenditures,671065891
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,1,"Operating expenditures, grants and contributions",2021-22 Main Estimates,608899997
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,1,"Operating expenditures, grants and contributions",2021-22 Estimates To Date,608899997
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,1,"Operating expenditures, grants and contributions",2022-23 Main Estimates,644613251
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,5,Capital expenditures,2020-21 Expenditures,22383733
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,5,Capital expenditures,2021-22 Main Estimates,29762978
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,5,Capital expenditures,2021-22 Estimates To Date,29762978
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,5,Capital expenditures,2022-23 Main Estimates,43425832
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,"Compensation payments in accordance with requirements established by Regulations under the  Health of Animals Act  and the   Plant Protection Act , and authorized pursuant to the  Canadian Food Inspection Agency Act    (S.C., 1997, c. 6)",2020-21 Expenditures,10346580
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,"Compensation payments in accordance with requirements established by Regulations under the  Health of Animals Act  and the   Plant Protection Act , and authorized pursuant to the  Canadian Food Inspection Agency Act    (S.C., 1997, c. 6)",2021-22 Main Estimates,12500000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,"Compensation payments in accordance with requirements established by Regulations under the  Health of Animals Act  and the   Plant Protection Act , and authorized pursuant to the  Canadian Food Inspection Agency Act    (S.C., 1997, c. 6)",2021-22 Estimates To Date,12500000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,"Compensation payments in accordance with requirements established by Regulations under the  Health of Animals Act  and the   Plant Protection Act , and authorized pursuant to the  Canadian Food Inspection Agency Act    (S.C., 1997, c. 6)",2022-23 Main Estimates,12500000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,216099
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Spending of revenues pursuant to Section 30 of the  Canadian Food Inspection Agency Act,2020-21 Expenditures,29669629
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Spending of revenues pursuant to Section 30 of the  Canadian Food Inspection Agency Act,2021-22 Main Estimates,53000000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Spending of revenues pursuant to Section 30 of the  Canadian Food Inspection Agency Act,2021-22 Estimates To Date,53000000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Spending of revenues pursuant to Section 30 of the  Canadian Food Inspection Agency Act,2022-23 Main Estimates,53000000
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Contributions to employee benefit plans,2020-21 Expenditures,75881687
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Contributions to employee benefit plans,2021-22 Main Estimates,81539424
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Contributions to employee benefit plans,2021-22 Estimates To Date,81539424
R1A,Canadian Food Inspection Agency,Agence canadienne dinspection des aliments,S,Contributions to employee benefit plans,2022-23 Main Estimates,84277606
R1A,Canadian Grain Commission,Commission canadienne des grains,1,Program expenditures,2020-21 Expenditures,6136350
R1A,Canadian Grain Commission,Commission canadienne des grains,1,Program expenditures,2021-22 Main Estimates,5237236
R1A,Canadian Grain Commission,Commission canadienne des grains,1,Program expenditures,2021-22 Estimates To Date,5237236
R1A,Canadian Grain Commission,Commission canadienne des grains,1,Program expenditures,2022-23 Main Estimates,5299399
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,38705
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Canadian Grain Commission,Commission canadienne des grains,S,"Canadian Grain Commission Revolving Fund ( Appropriation Act No. 4, 1994-95 )",2020-21 Expenditures,-18686462
R1A,Canadian Grain Commission,Commission canadienne des grains,S,"Canadian Grain Commission Revolving Fund ( Appropriation Act No. 4, 1994-95 )",2021-22 Main Estimates,847955
R1A,Canadian Grain Commission,Commission canadienne des grains,S,"Canadian Grain Commission Revolving Fund ( Appropriation Act No. 4, 1994-95 )",2021-22 Estimates To Date,847955
R1A,Canadian Grain Commission,Commission canadienne des grains,S,"Canadian Grain Commission Revolving Fund ( Appropriation Act No. 4, 1994-95 )",2022-23 Main Estimates,7215143
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Contributions to employee benefit plans,2020-21 Expenditures,665500
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Contributions to employee benefit plans,2021-22 Main Estimates,684389
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Contributions to employee benefit plans,2021-22 Estimates To Date,684389
R1A,Canadian Grain Commission,Commission canadienne des grains,S,Contributions to employee benefit plans,2022-23 Main Estimates,695408
R1A,Canadian High Arctic Research Station,Station canadienne de recherche dans lExtrêmeArctique,1,Program expenditures,2020-21 Expenditures,21160655
R1A,Canadian High Arctic Research Station,Station canadienne de recherche dans lExtrêmeArctique,1,Program expenditures,2021-22 Main Estimates,29761017
R1A,Canadian High Arctic Research Station,Station canadienne de recherche dans lExtrêmeArctique,1,Program expenditures,2021-22 Estimates To Date,29761017
R1A,Canadian High Arctic Research Station,Station canadienne de recherche dans lExtrêmeArctique,1,Program expenditures,2022-23 Main Estimates,29886748
